,name,id,review_count,price,rating
0,Sushi Yashin,SUHJfh7H2NiQx8c5OWoAyQ,188,$$,4.0
1,Uotora,LjAt-SP7BwIpp56TZHVsWA,84,$$$$,4.5
2,Akaru Sushi,EIcbGkl6bRtAi12zcjA7-A,187,$$,4.0
3,Sushi Lin,AFt1Qcec4_JNr6PWpkRYyw,258,$$$,4.5
4,Silver Rice,LTfR_0NiS7OIRCfkaAJg9w,263,$$,4.5
5,Ki Sushi,e3JALGueMcc2eLXRK8HPNQ,159,$$,4.5
6,Gen,0Lnp_fi3gI2bfJ8RcMDfjg,274,$$,4.0
7,Rakuzen AYCE Sushi,9MIkAs75TQzdwljVkUoZEg,188,$$,3.5
8,E sushi 2,4UqmQ-zLrbICQFoDhr5XnQ,124,$$,4.5
9,Momo Sushi Shack,ZrzSDDj54aUlPqn4MQMKeQ,658,$$,4.0
10,Buntopia,G4qZvheX74VwYvek7I8iQg,289,$$,4.5
11,Silver Rice,1yvEVWnJfodsReGHc8DuVQ,83,$$,4.5
12,Ki Sushi,tT6teP3ZfCAfvdPdDoqG4A,687,$$,4.0
13,Inaka Asian Cuisine,ldNAjLZ9sAM0PbPcJtz5Jg,233,$$,4.0
14,Sushi Katsuei,B-lJd1eBLcLk1StNbgAe9w,435,$$$,4.0
15,Pine Tree Organics,U3ysEBmvdZXKmTdc3MxhGA,62,$$,4.0
16,U-gu,KrJ6m_TkxBAPPSNH-G7rvQ,128,$$,4.5
17,Wasan Brooklyn,HC18oDJ2svQoXIddP-wuyw,201,$$,4.0
18,SUGARFISH by sushi nozawa,dskDbpvA0hI_7RjtoL6IKA,142,$$,4.0
19,Musashi Asian Cuisine,0nYfyel0UwlI1qXHOjTw0w,152,$$,4.5
20,Inaka Japanese Fusion,s8W7-_v13OFJ-671FpL23w,193,$$,4.0
21,Ten Japanese Cuisine,27ASh8-hTL5jp5d_WQGHxw,241,$$,4.0
22,Koto Sushi,lQgMrqcMZghWd45VIhkUAA,158,$$,4.0
23,Geido,cL8TLMCbs2B-vgy3SFtPGg,325,$$,4.0
24,Iron Chef House,91tQ4ToReVVCA5MTJi9gfw,399,$$,4.0
25,Bozu,lxQ-tzFmL1tmUqZUN-CSRQ,827,$$,4.0
26,Sushi Spot,uTVfLJO4kYuzJsfxHm-BGg,34,$$,3.5
27,Arashi Sushi,pb_ZeBeT3eYtr_Ctxjzy8g,42,$$,3.5
28,Nagoya Sushi,tku05qRnWxN1P54mJZ-t1g,229,$$,3.5
29,Ako,T2fE7hGS83Ba-QNCOqbK4A,375,$$,4.0
30,Komorebi Full House,1yqrirjDVm40roP-NcU-Ig,32,$$,4.5
31,KanaHashi,_FICyzFLQxR7N62I6qU94A,100,$$,4.5
32,Okonomi,7OMGEtFWT6sdd9TVuoGqJQ,455,$$,4.5
33,Daigo Handroll Bar,KxOAVoyJ55G-gEQqhnBpAQ,67,$$,4.5
34,Sapporo Ichiban,M2bvOwAbCjLUvMbAF6h3-w,241,$$,4.0
35,1 OR 8,MM5P9cKlzovYLcf5qf2SwQ,402,$$$,4.0
36,Kyoto,AFisWoWm0pfxEi1dMYitKw,222,$$,4.0
37,Sushi Tatsu III,czZG3xck5tqbBZEURVMkjw,143,$$,3.0
38,SUGARFISH by sushi nozawa,0ePn6TQSJQky4ueKeGQvpQ,823,$$$,4.0
39,Asia Harbor,QGldR7s9_qV_35iGtkcNyA,91,$$,4.0
40,Ajihei Bushwick,e-G1yC5u8LOcQ-fx0Lxthw,79,$$,4.5
41,Shin Ju Sushi,_lS5EcBhVur3zQ5wxryGYw,150,$,3.5
42,Asea Fusion Modern Asian Bistro,Q_rT0lwuW8rJ6kGBYxPWkw,258,$$,4.0
43,Sake Sushi,CKBku3Flj5Nh8VA6ZH-q2w,176,$$,3.5
44,Sakura,G1HUAEpZcNHXO1V1gLoASQ,103,$$,4.0
45,Chikurin,Rl-d6ox5msWljzRh9grsnQ,215,$$,3.5
46,Hibino,d8qCvlsG3jwxQPZc_OGogQ,399,$$,4.0
47,Sushi Factory,2h12doe_dr-_pj52ZrJ5hg,94,$$,3.5
48,Mura,ciJkcDZ5kCh5D0wWyvvipw,170,$$,4.0
49,Yoshi Japanese cuisine,bnCZgNyG9FRXRy7g2-rcMw,89,$$,4.0
50,Taiki,Ww3aAPf0sA5ygAXu2qV1ZQ,66,$$$,4.5
